كفايات التنشئة الوطنية ومعاييرها للصفوف 3-4
1447هـ/ 2026م
كفايات ومعايير التنشئة الوطنية للصف الثالث الأساسي
[TABLE 1]
المجال | الكفاية الرئيسية | الكفاية الفرعية | المعيار
المجال | الكفاية الرئيسية | الكفاية الفرعية | المعيار | المؤشرات | المؤشرات | المؤشرات
مدني - اجتماعي | الحوار والتسامح والعلاقات الاجتماعية | بناء علاقات اجتماعية إيجابية قائمة على الاحترام والمسؤولية والتعاون. | فهم قيم التعايش والتسامح والتضامن بين أبناء المجتمع الفلسطيني ويمارسها في مواقفه اليومية. | يوضح مفاهيم التعايش والتسامح والتضامن بشكل صحيح، ويبين أثرها في تعزيز المحبة والتعاون والاستقرار المجتمعي، ويقدم أمثلة مختلفة من حياته اليومية. / يطبق سلوكات إيجابية باستمرار مثل التعاون والمساعدة واحترام الدور والمشاركة الفاعلة، ويتعامل مع الآخرين بطريقة بنّاءة وإيجابية. / يُظهر روح المحبة والتسامح والتعاون، ويتعامل مع الآخرين باحترام وتقدير، ويسهم في خلق بيئة صفية إيجابية وداعمة. | يوضح مفاهيم التعايش والتسامح والتضامن بشكل عام، ويذكر بعض الأمثلة المرتبطة بها. / يطبق معظم السلوكيات الإيجابية أثناء الأنشطة ويحتاج أحياناً إلى بعض التوجيه. / يُظهر تعاوناً وتسامحاً واحتراماً للآخرين في المدرسة والحياة اليومية. | يذكر معلومات بسيطة وغير مكتملة حول مفاهيم التعايش والتسامح والتضامن وأثرها في المجتمع. / يطبق بعض السلوكيات الإيجابية ويحتاج إلى دعم وتشجيع مستمر. / يحتاج إلى دعم لتنمية التعاون أو التسامح ويحتاج إلى تعزيز المحبة والاحترام والتضامن.
مدني - اجتماعي | الحوار والتسامح والعلاقات الاجتماعية | بناء علاقات اجتماعية إيجابية قائمة على الاحترام والمسؤولية والتعاون. | التمييز بين السلوكات الإيجابية والسلبية في المدرسة، واقتراح سلوكات بديلة تعزز الانتماء والمسؤولية. | يميز بشكل صحيح بين السلوكيات الإيجابية والسلبية، ويشرح أثر كل منها في النظام المدرسي والتعلم والعلاقات بين الطلبة بأمثلة. / يقترح سلوكات إيجابية مناسبة للمواقف المختلفة، ويطبقها من دون مساعدة في حياته اليومية، ويسهم في حل المشكلات السلوكية بطريقة بنّاءة. / يُظهر مسؤولية عالية في المحافظة على النظام المدرسي والممتلكات العامة، ويحترم الآخرين، ويشجع زملاءه على الالتزام بالقواعد والسلوكيات الإيجابية. | يميز بين معظم السلوكيات الإيجابية والسلبية، ويبين بعض آثارها في المدرسة بشكل عام. / يقترح بعض السلوكيات الإيجابية ويطبقها غالباً مع توجيه بسيط. / يُظهر احتراماً للمدرسة والآخرين ويلتزم بالنظام المدرسي غالباً. | يذكر بعض السلوكيات الإيجابية والسلبية ويحتاج إلى دعم لفهم آثارها في البيئة المدرسية. / يحتاج إلى تذكير بالالتزام بالنظام المدرسي ويحتاج إلى تعزيز المسؤولية والاحترام والانضباط. / يحاول اقتراح السلوكيات الإيجابية أو تطبيقها ويحتاج إلى دعم ومتابعة.
مدني - اجتماعي | الحوار والتسامح والعلاقات الاجتماعية | بناء علاقات اجتماعية إيجابية قائمة على الاحترام والمسؤولية والتعاون. | إدراك أثر اختيار الصديق في سلوك الطلبة وحياتهم الاجتماعية والدراسية. | يوضح صفات الصديق الجيد بشكل صحيح، ويبين أثره الإيجابي في السلوك والتعلم والتعاون والدعم المتبادل بأمثلة من حياته اليومية. / يختار أصدقاء بطريقة واعية، ويتعاون معهم بنشاط واحترام، ويشارك في الأنشطة الجماعية بروح إيجابية ومسؤولة. / يُظهر تقديراً واضحاً للصداقة الحقيقية، ويلتزم بقيم الاحترام والتعاون والوفاء ومساندة الآخرين في المواقف المختلفة. | يوضح بعض صفات الصديق الجيد ويذكر أثر الصداقة الإيجابية بشكل عام. / يتعاون مع أصدقائه بشكل مناسب في الأنشطة الصفية والاجتماعية. / يُظهر احتراماً وتعاوناً مع أصدقائه في الصف والحياة اليومية. | يذكر بعض صفات الصديق الجيد جزئياً ويحتاج إلى دعم لفهم أثر الصداقة الإيجابية. / يتعاون مع أصدقائه ويحتاج إلى دعم لتنمية مهارات بناء العلاقات الإيجابية. / يحتاج إلى تشجيع لإظهار التقدير لقيم الصداقة ويحتاج إلى تعزيز الاحترام والتعاون والوفاء.
مدني - اجتماعي | الحوار والتسامح والعلاقات الاجتماعية | بناء علاقات اجتماعية إيجابية قائمة على الاحترام والمسؤولية والتعاون. | فهم للنماذج الإيجابية في التعامل مع الجار كما وردت في القرآن الكريم والسنة والمجتمع المدني. | يوضح حقوق الجار بشكل صحيح، ويستشهد بنماذج مناسبة من القرآن الكريم أو السنة النبوية أو الواقع المجتمعي، ويبين أثر حسن الجوار في تعزيز المحبة والتكافل والاستقرار الاجتماعي. / يطبق سلوكات إيجابية مثل المساعدة والاحترام والتعاون مع الجيران في المواقف المختلفة، ويعد عرضاً أو نشاطاً رقمياً توعوياً يعبر بوضوح عن قيم حسن الجوار. / يُظهر احتراماً واضحاً للجار، ويلتزم بقيم التعاون والتكافل والإحسان، ويعزز العلاقات الإيجابية مع الآخرين في مجتمعه. | يوضح بعض حقوق الجار ويذكر أمثلة أو نماذج إيجابية مرتبطة بها بشكل عام. / يطبق بعض سلوكات حسن الجوار ويشارك في الأنشطة التوعوية مع توجيه بسيط. / يُظهر احتراماً وتعاوناً مع الجيران والآخرين غالباً الحياتية. | يذكر بعض حقوق الجار جزئياً ويحتاج إلى دعم لفهم أهميتها وأثرها في المجتمع. / يطبق بشكل محدود سلوكات حسن الجوار أو المشاركة في الأنشطة ويحتاج إلى دعم وتشجيع. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بقيم حسن الجوار ويحتاج إلى تعزيز الاحترام والتعاون والتكافل الاجتماعي.
مدني - اجتماعي | الحوار والتسامح والعلاقات الاجتماعية | بناء علاقات اجتماعية إيجابية قائمة على الاحترام والمسؤولية والتعاون. | إدراك أهمية الاحترام وتحمل المسؤولية في استقرار الأسرة وتعزيز العلاقات الإيجابية بين أفرادها. | يوضح أهمية الاحترام وتحمل المسؤولية بشكل صحيح، ويبين دورهما في تحقيق الاستقرار الأسري والتعاون والتفاهم بين أفراد الأسرة بأمثلة بسيطة. / يشارك بانتظام وفاعلية في أداء واجباته المنزلية المناسبة لعمره، ويتعامل مع أفراد أسرته باحترام وتعاون ومسؤولية. / يُظهر تقديراً واضحاً لأسرته، ويلتزم بروح التعاون والمسؤولية، ويسهم إيجابياً في المحافظة على بيئة أسرية قائمة على الاحترام والمحبة. | يوضح أهمية الاحترام والمسؤولية في الأسرة بشكل عام، ويذكر بعض آثارها الإيجابية. / يشارك في بعض الواجبات المنزلية، ويتعامل باحترام مع أفراد أسرته غالباً. / يُظهر احتراماً وتعاوناً مع أفراد أسرته غالباً اليومية. | يذكر معلومات بسيطة وغير مكتملة حول أهمية الاحترام والمسؤولية داخل الأسرة. / يؤدي بعض الواجبات المنزلية ويحتاج إلى دعم وتشجيع لتعزيز مشاركته وتحمله للمسؤولية. / يحتاج إلى دعم لتنمية التعاون أو تحمل المسؤولية ويحتاج إلى تعزيز الاحترام والتعاون والانتماء الأسري.
مدني - اجتماعي | الحوار والتسامح والعلاقات الاجتماعية | استخدام الحوار الهادئ لحل المشكلات البسيطة في الأسرة والمدرسة والحي. | استخدام أساليب تواصل فعالة وهادئة لحل المشكلات بين الجيران. | يوضح أهمية الحوار والاحترام بشكل صحيح، ويفسر دورهما في حل المشكلات بين الجيران سلمياً وتعزيز العلاقات الإيجابية وترابط المجتمع بأمثلة بسيطة. / يستخدم كلمات مهذبة وأساليب تواصل إيجابية، ويطبق مهارات الاستماع واحترام الدور والتعبير الواضح عن الرأي عند تمثيل المواقف أو مناقشة المشكلات من دون مساعدة. / يُظهر احتراماً واضحاً للآخرين، ويتعامل بروح التعاون والتسامح، ويسهم في تعزيز العلاقات الإيجابية وحل الخلافات بصورة سلمية. | يوضح أهمية الحوار والاحترام في حل المشكلات بشكل عام، ويذكر بعض الآثار الإيجابية لهما. / يستخدم معظم أساليب التواصل المهذبة، ويشارك في الحوار وتمثيل المواقف مع توجيه بسيط. / يُظهر احتراماً وتعاوناً مع الآخرين في المدرسة والحياة اليومية. | يذكر معلومات بسيطة وغير مكتملة حول أهمية الحوار والاحترام في حل المشكلات بين الجيران. / يشارك في استخدام كلمات مهذبة في الحوار ويحتاج إلى دعم وممارسة إضافية. / يحتاج إلى دعم لتنمية التعاون أو التسامح ويحتاج إلى تعزيز الاحترام والتعايش الإيجابي.
مدني - اجتماعي | الحوار والتسامح والعلاقات الاجتماعية | استخدام الحوار الهادئ لحل المشكلات البسيطة في الأسرة والمدرسة والحي. | التعرّف إلى أسباب الخلافات العائلية وأساليب التعامل معها بصورة إيجابية قائمة على الحوار والتفاهم. | يوضح أسباب الخلافات العائلية البسيطة بشكل صحيح، ويقترح طرقاً مناسبة لحلها من خلال الحوار والتفاهم والتعاون واحترام وجهات النظر المختلفة. / يشارك بنشاط في تمثيل المواقف الأسرية، ويستخدم مهارات الحوار والاستماع والتعبير الواضح واحترام الدور بشكل مناسب ومستقلة. / يُظهر احتراماً واضحاً لأفراد أسرته، ويتعاون معهم بإيجابية، ويسهم في تعزيز أجواء التفاهم والمحبة والمسؤولية داخل الأسرة. | يوضح بعض أسباب الخلافات العائلية، ويذكر بعض الطرق الإيجابية لحلها بشكل عام. / يشارك في تمثيل المواقف الأسرية، ويطبق بعض مهارات الحوار والاستماع مع توجيه بسيط. / يُظهر احتراماً وتعاوناً مع أفراد أسرته غالباً اليومية. | يذكر أسباباً أو حلولاً بسيطة للخلافات العائلية ويحتاج إلى دعم لفهم أساليب حلها الإيجابية. / يشارك في تمثيل المواقف ويحتاج إلى دعم لتنمية مهارات الحوار والتواصل. / يحتاج إلى دعم لتنمية التعاون أو التفاهم ويحتاج إلى تعزيز الاحترام والمسؤولية الأسرية.
مدني - اجتماعي | الحوار والتسامح والعلاقات الاجتماعية | استخدام الحوار الهادئ لحل المشكلات البسيطة في الأسرة والمدرسة والحي. | اقتراح حلول لمشكلات الجوار والصداقة بما يعزز العلاقات الاجتماعية الإيجابية. | يوضح المشكلات البسيطة التي قد تنشأ بين الأصدقاء أو الجيران بشكل صحيح، ويقترح حلولاً بسيطة ومناسبة تعتمد على الحوار والتعاون والاحترام المتبادل. / يشارك بنشاط في الأنشطة وتمثيل الأدوار، ويوظف مهارات الحوار والاستماع والتعاون لحل المشكلات بطريقة مناسبة ومستقلة. / يُظهر روح التعاون والاحترام والتسامح، ويتعامل مع الآخرين بإيجابية، ويسهم في بناء علاقات قائمة على التفاهم والتقدير المتبادل. | يوضح بعض المشكلات الشائعة، ويقترح حلولاً بسيطة ومناسبة لها بشكل عام. / يشارك في الأنشطة وتمثيل الأدوار، ويستخدم بعض مهارات الحوار والتعاون مع توجيه بسيط. / يُظهر تعاوناً واحتراماً للآخرين في الصف والحياة اليومية. | يذكر بعض المشكلات أو الحلول بصورة محدودة ويحتاج إلى دعم لفهم أساليب حل المشكلات الإيجابية. / يشارك في الأنشطة ويحتاج إلى دعم لتنمية مهارات الحوار والتعاون وحل المشكلات. / يحتاج إلى دعم لتنمية التعاون أو التسامح ويحتاج إلى تعزيز الاحترام والتعايش الإيجابي.
اجتماعي | الأسرة والمجتمع المحلي | التعرّف إلى أدوار الأسرة والمدرسة والحي في حياة الطفل والمجتمع. | التعرّف إلى الأسرة والمدرسة والحي، وبيان دور كل منها في حياة الطفل وترابط المجتمع. | • يوضح مفاهيم الأسرة والمدرسة والجار والصديق والحي بشكل صحيح، ويبين أدوارها وأهميتها في بناء العلاقات الاجتماعية وتعزيز ترابط المجتمع بأمثلة بسيطة. / • يعبر شفهياً أو كتابياً بجمل واضحة ومترابطة ومنظمة، ويوظف مفردات مناسبة لشرح أهمية الأسرة والمدرسة والجار والصديق والحي في حياته اليومية. / • يُظهر احتراماً وتقديراً واضحين للعلاقات الاجتماعية الإيجابية، ويلتزم بقيم التعاون والتكافل والاحترام المتبادل في تعامله مع الآخرين. | • يوضح المفاهيم الأساسية ويذكر أهمية كل منها بشكل عام. / • يعبر عن أفكاره بصورة مفهومة ومناسبة بجمل بسيطة مع توجيه بسيط في التنظيم أو التوسع. / • يُظهر احتراماً للعلاقات الاجتماعية الإيجابية في المدرسة والحياة اليومية. | • يذكر بعض المفاهيم أو معلومات بسيطة عنها ويحتاج إلى دعم لفهم أهميتها في المجتمع. / • يعبر عن أفكاره ويحتاج إلى دعم لتنظيمها وصياغتها بصورة أوضح. / • يحتاج إلى تشجيع على بناء علاقات تقوم على الاحترام والتعاون.
اجتماعي | الأسرة والمجتمع المحلي | التعبير عن العلاقات الأسرية والاجتماعية بوسائل فنية وإبداعية متنوعة. | التعبير الإبداعي عن أهمية أدوار أفراد الأسرة في بناء مجتمع متماسك. | يوضح أدوار أفراد الأسرة بشكل صحيح، ويفسر أهمية تكامل هذه الأدوار في تعزيز التعاون والمسؤولية والتماسك الأسري والمجتمعي بأمثلة بسيطة. / يعبر عن دور الأسرة من خلال رسم أو قصة أو نشاط فني مبتكر ومنظم، يوظف فيه أفكاره ومهاراته للتعبير بوضوح عن أهمية الأسرة وأدوار أفرادها. / يُظهر تقديراً واحتراماً واضحين لأفراد أسرته، ويثمن جهودهم وأدوارهم، ويتعامل معهم بروح التعاون والمسؤولية والمحبة. | يوضح أدوار أفراد الأسرة بشكل عام، ويذكر بعض آثارها الإيجابية في الأسرة والمجتمع. / يعبر عن دور الأسرة من خلال نشاط فني أو قصة بشكل مناسب مع توجيه بسيط أو التطوير. / يُظهر احتراماً وتقديراً لأفراد أسرته غالباً اليومية. | يذكر بعض أدوار أفراد الأسرة بصورة بسيطة أو غير مكتملة، ويحتاج إلى دعم لفهم أهميتها. / يعبر عن دور الأسرة من خلال نشاط فني أو قصة بسيطة ويحتاج إلى دعم ومساندة. / يحتاج إلى دعم لتنمية التقدير أو الاحترام ويحتاج إلى تعزيز الانتماء الأسري والمسؤولية.
اجتماعي | الأسرة والمجتمع المحلي | التعرّف إلى أدوار المدرسة واللجان المدرسية والمؤسسات المحلية والمشاركة في أنشطتها. | إدراك دور جميع أفراد المدرسة بغض النظر عن طبيعة عملهم أو خلفياتهم المختلفة. | يوضح أدوار العاملين في المدرسة بشكل صحيح، ويبين مساهمتهم في نجاح العملية التعليمية وتوفير بيئة مدرسية آمنة ومنظمة وداعمة للتعلم. / يتعامل باحترام وتعاون مع جميع أفراد المجتمع المدرسي، ويستخدم أساليب تواصل مهذبة وإيجابية في مواقف بسيطة المدرسية. / يُظهر تقديراً واحتراماً واضحين لجميع أفراد المدرسة، ويؤمن بأهمية التعاون والمساواة والاحترام المتبادل بين الجميع. | يوضح أهمية العاملين في المدرسة ويذكر بعض أدوارهم في دعم العملية التعليمية بشكل عام. / يتعامل باحترام مع المعلمين والعاملين والزملاء غالباً، مع توجيه بسيط أحياناً. / يُظهر احتراماً وتقديراً لأفراد المدرسة في المدرسة والحياة اليومية. | يذكر بعض أدوار العاملين في المدرسة بصورة بسيطة أو غير مكتملة، ويحتاج إلى دعم لفهم أهميتها. / يلتزم احيانا بالسلوكيات الإيجابية ويحتاج إلى دعم لتعزيز مهارات التواصل والاحترام المتبادل. / يحتاج إلى دعم لتنمية التقدير أو الاحترام ويحتاج إلى تعزيز المساواة والاحترام والتعاون.
اجتماعي | الأسرة والمجتمع المحلي | تحليل قضايا الحي والمجتمع المحلي واقتراح حلول تسهم في تحسين البيئة المجتمعية. | التعرّف إلى مكونات الحي وقدرة على وصفها والتحدث عنها بصورة واضحة ومنظمة. | يحدد مكونات الحي بشكل صحيح، مثل المدرسة والمسجد والشارع والحديقة، ويشرح أهمية كل مرفق ودوره في تلبية احتياجات السكان وتحسين جودة الحياة في المجتمع المحلي. / يُظهر اهتماماً واعتزازاً واضحين بحيه، ويشارك في المحافظة على نظافته ومرافقه، ويلتزم بالسلوكيات الإيجابية التي تعزز الانتماء للمجتمع المحلي. / يصف الحي شفهياً أو كتابياً بأسلوب واضح ومنظم، ويوظف مفردات مناسبة للتعبير عن مكوناته وخصائصه وأهميته. | يحدد معظم مكونات الحي، ويذكر أهمية بعض المرافق بشكل عام. / يُظهر اهتماماً واحتراماً لمرافق الحي غالباً الحياتية. / يصف الحي بصورة مفهومة مع توجيه بسيط في تنظيم الأفكار أو توسيع الوصف. | يذكر بعض مكونات الحي جزئياً، ويحتاج إلى دعم لفهم أهميتها. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالحي ومرافقه ويحتاج إلى تعزيز الانتماء والمسؤولية المجتمعية. / يصف بعض أجزاء الحي ويحتاج إلى دعم لتنظيم أفكاره والتعبير عنها بصورة أوضح.
اجتماعي | الأسرة والمجتمع المحلي | تحليل قضايا الحي والمجتمع المحلي واقتراح حلول تسهم في تحسين البيئة المجتمعية. | تحليل الأدوار الإيجابية والسلبية لسكان الحي وأثرها في المجتمع المحلي. | يميز بشكل صحيح بين السلوكيات الإيجابية والسلبية في الحي، ويشرح أثرها في نظافة الحي وسلامته وتعاون سكانه وجودة الحياة فيه، مستعيناً بأمثلة من بيئته المحلية. / يقترح سلوكات ومبادرات عملية ومناسبة لعمره لتحسين الحي، مثل المحافظة على النظافة والتشجير وترشيد استهلاك الموارد واحترام الممتلكات العامة، ويشارك في تنفيذها عند الإمكان. / يُظهر التزاماً واضحاً بالمسؤولية المجتمعية، ويحرص على المحافظة على الحي ومرافقه العامة، ويشجع الآخرين على تبني السلوكيات الإيجابية. | يميز بين معظم السلوكيات الإيجابية والسلبية، ويذكر بعض آثارها في المجتمع المحلي بشكل عام. / يقترح بعض السلوكيات الإيجابية المناسبة لتحسين الحي مع توجيه بسيط. / يُظهر مسؤولية واهتماماً بالمجتمع المحلي غالباً الحياتية. | يذكر بعض السلوكيات الإيجابية والسلبية بصورة محدودة، ويحتاج إلى دعم لفهم أثرها في المجتمع المحلي. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالمجتمع المحلي ويحتاج إلى تعزيز المسؤولية والمواطنة الإيجابية. / يحاول اقتراح سلوكات إيجابية ويحتاج إلى دعم لتطوير أفكاره ومشاركته.
اجتماعي | الأسرة والمجتمع المحلي | تحليل قضايا الحي والمجتمع المحلي واقتراح حلول تسهم في تحسين البيئة المجتمعية. | اقتراح حلول لمشكلات الحي، مثل النفايات والضوضاء، بما يسهم في تحسين البيئة المجتمعية. | يوضح مشكلات الحي بشكل صحيح، مثل تراكم النفايات والضوضاء والإضرار بالممتلكات العامة، ويفسر آثارها في البيئة والمجتمع بأمثلة بسيطة من محيطه. / يقترح حلولاً عملية ومختلفة، مثل المحافظة على النظافة، وتقليل الضوضاء، وترشيد استخدام المرافق العامة، والمشاركة في حملات التوعية المجتمعية، ويشارك في تنفيذها عند الإمكان. / يُظهر التزاماً واضحاً بالمحافظة على نظافة الحي وسلامته، ويحرص على اتباع السلوكيات الإيجابية وتشجيع الآخرين عليها بما يعزز جودة الحياة في المجتمع المحلي. | يوضح بعض مشكلات الحي ويذكر آثارها بشكل عام. / يقترح بعض الحلول المناسبة لمشكلات الحي مع توجيه بسيط. / يُظهر اهتماماً بنظافة الحي وراحته غالباً اليومية. | يذكر بعض مشكلات الحي بصورة محدودة ويحتاج إلى دعم لفهم آثارها في البيئة والمجتمع. / يقترح حلول بسيطة ويحتاج إلى دعم لتطوير أفكاره ومشاركته الإيجابية. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بنظافة الحي وبيئته ويحتاج إلى تعزيز المسؤولية والمواطنة الإيجابية.
اجتماعي | الأسرة والمجتمع المحلي | احترام أفراد الأسرة وتقدير أدوارهم وتحمل المسؤولية داخل الأسرة والمجتمع. | اظهار المسؤولية في تعامله مع أفراد الأسرة ويعبر عن ذلك بوضوح. | يوضح أهمية الاحترام وتحمل المسؤولية بشكل صحيح، ويفسر دورهما في تعزيز التعاون والتفاهم والاستقرار الأسري بأمثلة من حياته اليومية. / يلتزم بواجباته الأسرية بانتظام ومن دون مساعدة، ويتعامل مع أفراد أسرته بأدب واحترام، ويوظف أساليب تواصل إيجابية في المواقف المختلفة. / يُظهر روح التعاون والمحبة والتقدير لأفراد أسرته بصورة واضحة، ويشارك بإيجابية في الأنشطة والأعمال الأسرية، ويتحمل المسؤولية تجاه أسرته. | يوضح أهمية الاحترام والمسؤولية داخل الأسرة بشكل عام، ويذكر بعض آثارها الإيجابية. / يلتزم بمعظم واجباته الأسرية ويتعامل باحترام مع أفراد أسرته مع توجيه بسيط أحياناً. / يُظهر تعاوناً واحتراماً وتقديراً لأفراد أسرته غالباً اليومية. | يذكر معلومات بسيطة حول الاحترام والمسؤولية الأسرية ويحتاج إلى دعم لفهم أهميتهما. / يلتزم بواجباته الأسرية والتعامل باحترام مع أفراد أسرته ويحتاج إلى تذكير ودعم وتشجيع مستمر. / يحتاج إلى دعم لتنمية التعاون أو التقدير ويحتاج إلى تعزيز المحبة والمسؤولية والانتماء الأسري.
اجتماعي | الأسرة والمجتمع المحلي | احترام أفراد الأسرة وتقدير أدوارهم وتحمل المسؤولية داخل الأسرة والمجتمع. | التعرّف إلى أهمية المهن التي يمارسها الأب والأم ودورها في خدمة المجتمع. | يوضح أهمية مهن الوالدين ويشرح دورها في خدمة المجتمع وتحسين حياة الأفراد، ويبين قيمة العمل وأثره في التنمية المجتمعية. / يعبر شفهياً أو بالرسم بصورة واضحة ومنظمة عن مهن أفراد أسرته، ويوضح أهميتها وأدوارها مستخدماً مفردات وأفكاراً مناسبة لعمره. / يُظهر احتراماً وتقديراً واضحين لجميع المهن والعاملين فيها، ويدرك أهمية تكامل الأدوار المهنية في خدمة المجتمع وتحقيق المحافظة على الموارد. | يوضح أهمية مهن الوالدين ويذكر بعض أدوارها في خدمة المجتمع بشكل عام. / يعبر عن مهن أفراد أسرته بصورة مفهومة مع توجيه بسيط في التنظيم أو التوسع. / يُظهر احتراماً لمعظم المهن والعاملين فيها في المدرسة والحياة اليومية. | يذكر بعض المعلومات البسيطة حول مهن الوالدين ويحتاج إلى دعم لفهم أهميتها المجتمعية. / يعبر عن مهن أفراد أسرته ويحتاج إلى دعم لتنظيم أفكاره والتعبير عنها بوضوح. / يحتاج إلى دعم لتنمية التقدير لبعض المهن ويحتاج إلى تعزيز احترام العمل والعاملين.
اجتماعي | الأسرة والمجتمع المحلي | التعبير عن العلاقات الأسرية والاجتماعية بوسائل فنية وإبداعية متنوعة. | التعبير الفني عن مظاهر الترابط الأسري والمجتمعي في الحياة الفلسطينية. | يوضح أهمية الترابط الأسري والمجتمعي بشكل صحيح، ويفسر أثره في تعزيز ترابط المجتمع والتعاون والانتماء والمحافظة على القيم الإيجابية في المجتمع الفلسطيني. / ينتج رسومات أو أعمالاً فنية مبتكرة ومنظمة تعبر بوضوح عن قيم التعاون والتكافل والترابط الأسري والمجتمعي، ويوظف عناصر فنية مناسبة في عمله. / يُظهر اعتزازاً واضحاً بالعلاقات الأسرية والاجتماعية الإيجابية، ويعزز قيم التعاون والتكافل والاحترام المتبادل في تعامله مع الآخرين. | يوضح أهمية الترابط الأسري والمجتمعي بشكل عام، ويذكر بعض آثاره الإيجابية. / ينتج أعمالاً فنية مناسبة تعبر عن الترابط الأسري والمجتمعي مع توجيه بسيط أو التطوير. / يُظهر تقديراً واحتراماً للعلاقات الأسرية والاجتماعية غالباً اليومية. | يذكر معلومات بسيطة حول الترابط الأسري والمجتمعي ويحتاج إلى دعم لفهم أهميته وأثره. / ينتج أعمال فنية بسيطة تعبر عن الفكرة ويحتاج إلى دعم لإبراز المعنى بصورة أوضح. / يحتاج إلى دعم لتنمية التقدير للعلاقات الأسرية والاجتماعية ويحتاج إلى تعزيز الانتماء والتعاون والتكافل.
اجتماعي | الأسرة والمجتمع المحلي | التعبير عن العلاقات الأسرية والاجتماعية بوسائل فنية وإبداعية متنوعة. | التعبير عن أهمية الصداقة والأسرة والحي من خلال الرسومات والأنشطة الفنية والتعبيرية. | يوضح أهمية الصداقة والأسرة والحي بشكل صحيح، ويفسر دور كل منها في بناء شخصية الفرد وتعزيز العلاقات الاجتماعية وترابط المجتمع بأمثلة بسيطة من حياته اليومية. / ينتج رسومات أو أعمالاً فنية مبتكرة ومنظمة تعبر بوضوح عن العلاقات الإيجابية وقيم التعاون والمحبة والانتماء، ويوظف عناصر فنية مناسبة في إنتاجه. / يُظهر حباً وتقديراً واضحين للصداقة والأسرة والحي، ويتعامل مع الآخرين باحترام وتعاون، ويحرص على تعزيز العلاقات الإيجابية في محيطه الاجتماعي. | يوضح أهمية الصداقة والأسرة والحي بشكل عام، ويذكر بعض أدوارها في حياة الفرد والمجتمع. / ينتج أعمالاً فنية مناسبة تعبر عن العلاقات الإيجابية مع توجيه بسيط أو التطوير. / يُظهر تقديراً واحتراماً للعلاقات الاجتماعية غالباً اليومية. | يذكر معلومات بسيطة حول الصداقة والأسرة والحي ويحتاج إلى دعم لفهم أهميتها وأثرها في المجتمع. / يعبر أحياناً عن العلاقات الإيجابية من خلال الرسم أو النشاط الفني ويحتاج إلى دعم لإبراز الفكرة بصورة أوضح. / يحتاج إلى دعم لتنمية التقدير للعلاقات الاجتماعية ويحتاج إلى تعزيز المحبة والانتماء والتعاون.
اجتماعي | الأسرة والمجتمع المحلي | التعرّف إلى أدوار المدرسة واللجان المدرسية والمؤسسات المحلية والمشاركة في أنشطتها. | التعرّف إلى أهمية اللجان المدرسية ودورها في تنظيم الحياة المدرسية وتعزيز المشاركة وبناء مجتمع مدرسي شامل ومتعاون. | يوضح أدوار اللجان المدرسية بشكل صحيح، ويبين مساهمتها في تنظيم الأنشطة المدرسية وتنمية التعاون وتحمل المسؤولية وخدمة المجتمع المدرسي بأمثلة بسيطة. / يشارك بنشاط وانتظام في أنشطة اللجان المدرسية، ويتعاون مع زملائه في التخطيط والتنفيذ، ويؤدي المهام الموكلة إليه بمسؤولية واستقلالية. / يُظهر المسؤولية والالتزام والعمل الجماعي، ويحترم أدوار الآخرين، ويسهم بإيجابية في إنجاح الأنشطة المدرسية. | يتعرّف إلى بعض اللجان ويوضح دورها بشكل عام، ويذكر بعض الأنشطة التي تسهم في تنظيمها. / يشارك في أنشطة اللجان المدرسية ويتعاون مع زملائه بشكل مناسب مع توجيه بسيط. / يُظهر مسؤولية وتعاوناً في معظم الأنشطة والمواقف المدرسية. | يذكر معلومات بسيطة حول بعض اللجان المدرسية ويحتاج إلى دعم لفهم أدوارها وأهميتها. / يشارك أحياناً في أنشطة اللجان ويحتاج إلى تشجيع. / يحتاج إلى دعم لتنمية المسؤولية والتعاون والمشاركة الإيجابية.
اجتماعي | الأسرة والمجتمع المحلي | التعرّف إلى أدوار المدرسة واللجان المدرسية والمؤسسات المحلية والمشاركة في أنشطتها. | المشاركة الفعالة في اللجان المدرسية المختلفة بما يعزز روح المسؤولية والعمل الجماعي. | يوضح أهمية التعاون والعمل الجماعي في نجاح اللجان المدرسية. / يشارك بنشاط في تنفيذ مهام اللجان المدرسية ويتحمل المسؤولية. / يُظهر روح التعاون والالتزام واحترام دور الآخرين. | يتعرّف إلى أهمية المشاركة في اللجان المدرسية. / يشارك في تنفيذ بعض المهام المطلوبة منه. / يُظهر تعاوناً جيداً مع زملائه. | يميز بعض أدوار اللجان المدرسية بصورة بسيطة. / يشارك أحياناً في الأنشطة ويحتاج إلى دعم. / يحتاج إلى تشجيع على التعاون مع المجموعة.
